-- Merging decision tree log ---
manifest
ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:2:1-130:12
INJECTED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:2:1-130:12
INJECTED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:2:1-130:12
INJECTED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:2:1-130:12
MERGED from [com.facebook.android:facebook-login:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-login-4.35.0.aar\aa88710cd8aff9c051e4695f5c896d47\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-share-4.35.0.aar\d29d43e2e9325af701c593421bf41cad\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-common-4.35.0.aar\9411c1e4faf4f5a5846e741e12607794\AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\d0e9b2ae50d15c6a0db5383e8ba409d4\AndroidManifest.xml:17:1-22:12
MERGED from [com.prolificinteractive:material-calendarview:1.4.3] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\material-calendarview-1.4.3.aar\1fdb02b29f16ad1d51df6cfd54ba8b85\AndroidManifest.xml:2:1-14:12
MERGED from [com.twitter.sdk.android:twitter:2.3.2] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\twitter-2.3.2.aar\13271f436d401660c5109b4fd4db6aa8\AndroidManifest.xml:18:1-27:12
MERGED from [com.twitter.sdk.android:tweet-ui:2.3.2] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\tweet-ui-2.3.2.aar\0d093faacc102d2124f4618f442e5931\AndroidManifest.xml:18:1-37:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\3f0f573317f57e87825c5afe1ab7f40d\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\fe86dd1889d1f6cbb668b9778432d1e0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d2ac041341bf435d0b01e43c14cf7045\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\1b0aac9b0079a93c078c30edd0089fec\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\39fcecc07241699e3682d20ed96b024c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\bb22a9695fb7d0c9f92f768f5d9abf2c\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\94fa190fd2219c9629cfadf20396e300\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\3a3cc9e4a0cf7d9a18a7a6984f568468\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\522659f2f0c38dac62638d07561d6de7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\c604b6ef31c4321b4309715bed83bba1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\9b818486e736590556893527431be7a2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\20e135dcc48921704eb09239be67b05a\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\7bad56671bc949cdb1c6216b54495396\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\33107658a4cd7db970c63ca186b636ea\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\0b7f5dc6b4e64ace7507b645da08218f\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\a56bf6977dd3274a68248b2254f3aa36\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\e4a2fa4d5813680dc975aeefabb9fb60\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\6ca1416f7e515599fde181971b2fd250\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\9e810830bdc99f92de8b2f32ee456eba\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\3240d42288a6f01d5312f0e4e8de44b2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\9b2f413adeb691a847bba193ba46b7df\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\e347c165ec86c9f0af92ce7253ec14ff\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\a70877dab96c29daeb1a0bfeb02b8f0a\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\04a50b34782dff82c9a36e654a480851\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\937eaba1b24f71e2c50061e47f20822e\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\70a5a80ff8cd6e4d21c5fafa599a42c0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\eee5365c11d679c7d9f3ed42ed801476\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\beba323df60ac69933ac63938e36e358\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\cbf6eaf685bb14e37e10f789f0731cac\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\0ceecdc6f83518902288c2001e7895d6\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\8f20b94313ef5d07606d0ae5a1a6bc75\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\c190dd568dce63f339d6f16f3bb72e7e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\315a5151eb147d944ce42909da3f9304\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\25340e69a71223b54ef7ba227cad9e97\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\f1f2fd5dbbc60519bf076a7357f1df6e\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\e344107ee9ab3e8348aa1948856137e0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\32c921d74bf687453c85364eb7fc1882\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:16.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.0.aar\430610e13c6b22610c0f2c65d6681b60\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-15.0.1.aar\49b67230fb5463d7eda110e9669b9094\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:15.1.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-15.1.0.aar\d3d8e457f4c34da0b18782cd3b6cfb94\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crash:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-crash-16.0.1.aar\6cf4e6d9b3e2d883d4508747dd3b3009\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-flags-15.0.1.aar\9e9322440a6070a4f479b370077ad2aa\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:17.3.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.3.0.aar\579a8a17daa79cafd2976b51cf54ddc5\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\6b9954372ed273a45250f0248d82eb2a\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\f8b061717030c51c9473d0eae77a927d\AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\4c78d520ee532a7beb3b3bb5b56356ab\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\ca091efa15166dc1ebc13bfdb4af6c59\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:17.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.0.aar\b83112d08771cc21952a32874507bfc0\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\1ddd4b121d1bcb09ae54712e41c02876\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:15.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-base-15.0.1.aar\5fb79b635dacfecaf71f666334fb490c\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\f6c108fc6cd7fa0ad217ee7324370d5d\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-common:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.1.aar\1da1a94eda3c9cc600c973a628865ea6\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\dcd5474e524aebe5136dd258fbd6d0c4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\2a1415676b4c295e1c01a996150d488c\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-tasks-15.0.1.aar\2e7d138ce63a4ad8e1c1399b6cbe43a1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:15.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-basement-15.0.1.aar\ed8c4804af44a817834b0bbfad317d78\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.1.aar\1d2cbfb52e6a19cfb05233a20983ea60\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.1.aar\2f3c53a0a1b31ade8875ea3ad66a0a41\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.1.1.aar\4bd4e3b420e01ab6e5747a63d1d39f0b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.2.aar\6a117b455f9d2c591100cd21a9f8f319\AndroidManifest.xml:2:1-11:12
MERGED from [com.intuit.sdp:sdp-android:1.0.4] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\sdp-android-1.0.4.aar\230baf942ec2e9cae12c6c26943e9522\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.volley:volley:1.1.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\volley-1.1.0.aar\be05c917b902b95718d6041101985ae9\AndroidManifest.xml:2:1-11:12
MERGED from [me.grantland:autofittextview:0.2.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\autofittextview-0.2.1.aar\727768c37c7981f5cc18671152c3d9e5\AndroidManifest.xml:2:1-11:12
MERGED from [io.paperdb:paperdb:2.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\paperdb-2.1.aar\c5bedd50db51df820ce2afae0a892e05\AndroidManifest.xml:2:1-14:12
MERGED from [com.android.support:multidex:1.0.2] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\multidex-1.0.2.aar\a6a01be71b18d9fe37044d8b3f879a13\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:27.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\transition-27.1.1.aar\4ba7b861db5a18b6337cffc517b4ffb5\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\5d086aaa88e5ce93874518a2e85b51ec\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.1.aar\68f637408002a755957e4f07d474a164\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.1.aar\a3ee4ace8d635ea620ac422c5eb0300a\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-places-4.35.0.aar\c6b39e89c1a11290bf089d5ea5aebb21\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.35.0.aar\2841aab7a7870a9f469e146a70ed402d\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.35.0.aar\6eb68ca7230dceff41c2fc1b5c9f245a\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.35.0.aar\2059d3b1f70dde9a016ccfc46f5770bd\AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-core-4.35.0.aar\fdfd5b375065db747552c33b45f7d83a\AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:customtabs:27.0.2] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\customtabs-27.0.2.aar\4287343e3b0194029a8b8ce054924e5f\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\cf356b9068ce2fa6b8ed220ad437d8e0\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\ce9d585f4ccc52b5234bdec04bd7d942\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.1.1.aar\65e04fc03c902319635f47225403262b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\1a9e0de5394b2fba6dabeea31d18e8a2\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\c2ee13bfd564130b28c7979e33cdcc70\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\e3201018eacf9f2edc2ab967b834cafa\AndroidManifest.xml:17:1-24:12
MERGED from [com.twitter.sdk.android:twitter-core:2.3.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\twitter-core-2.3.1.aar\53d92dec3351312839c25d7301c76fb1\AndroidManifest.xml:18:1-42:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\fb316bcbb19992a0b428f35069acd92b\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\a5e78d9e795fe568fa7e721bdc965b5f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\57f746ed04c467de18d7d25d9893b278\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\d636264f8f199cfe7204b07d98f4b30b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\16836fd722569c294cbac66452b25c5f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\1322f6efb18023cea2f269323bc6df31\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\63635729304a8f8330398701500f0b98\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\237c0c079369b5c53caad89e10f3f9d0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\136d57e94f82f2eb9297b67dc705916a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\a0f1aacaaebf44451c6676fbf3136586\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\94e4e2274da1dc6eb9adb1a2ab1a06d3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\c755577f3eb898660f68121fd4eb09ca\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\9361cb982b2599daecd4ffbd85ea4e05\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\2c24db500aa3a496c7277a60b2fc932d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\52000fc157fa87c85c1908d48f6674ee\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\1921524c4738d23bf280e6ae3d625e14\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\a93e055387e3d8d7248314e48eb946d3\AndroidManifest.xml:17:1-24:12
